类型,命令,响应格式,<manufacturer>,模组厂商信息、产品名称、版本号,命令。,<signal>,以下为signal(CSQ)与rssi对应关系：,<n>,"0：禁止网络注册主动提供结果代码（默认设置）
1：允许网络注册主动提供结果代码
2：允许网络注册主动提供所在地讯息（CELL ID、LOCAL ID）。","AT+CREG=1

OK",允许模组主动提供网络注册代码,"0：禁止网络注册主动提供结果代码（默认设置）
1：允许网络注册主动提供结果代码
2：允许网络注册主动提供所在地信息（CELL ID、LOCAL ID）
4：允许网络注册主动提供Active-Time和Periodic-TAU","AT+CEREG?

+CEREG: 0,1
OK","查询终端的注册结果
已注册本地网络",<mode>,"用来设置自动选择网络还是手动选择网络。
0：自动选择网络（忽略参数<oper>）
1：手动选择网络
2：从网络侧撤销注册
3：只设置<format>
4：先手动选择网络后自动选择网络（若手动选择网络不成功，就进入自动选择网络）","AT+COPS=0,0

OK",自动选择网络，长字母模式,"AT+CIMI

+CIMI: 460020188385503
OK","查询国际移动用户识别码
IMSI：460022201575463","AT+CCID

+CCID: 89860002190810001367
OK",读取指令,"AT+IPR=115200

OK",设置波特率为115200bps,<fun>,"0：最小功能（turn off radio and SIM power）
1：全功能（默认）
4：关闭模组的发送和接收射频电路（飞行模式）
9：升级功能（可通过上位机工具升级版本）","AT+CFUN=1

OK",设置模组为全功能状态工作,"整数类型，MUX打开状态下的模式，本规范中至少需要支持基本模式
0：基本模式（默认值）
1：增强模式（目前不支持）","AT+CMUX=0

OK",基本模式，其它参数使用默认值,<time>,"字符串，格式为 “yy/MM/dd,hh:mm:ss[TZ]”，指示年、月、日、小时、分钟、秒","AT+CCLK=""18/07/01,14:54:01""

OK",设置模组时间为18年7月1日，14时54分01秒，时区为东八区,"<pin>, <newpin>",字符串类型,"AT+CPIN?

+CPIN: READY
OK","查询是否需要输入PIN码
不需要输入任何密码",<fac>,"需带双引号""""
""OI""：呼出国际电话
""SC""：SIM卡
""AO""：呼出电话
""OX""：除了归属地外所有呼出国际电话
""FD""：SIM卡固定拨号空间","AT+CLCK=""SC"",2

+CLCK: 0
OK",,"需带双引号""""
""P2""：SIM PIN2
""SC""：SIM卡","AT+CPWD=?

+CPWD: (""SC"",8),(""P2"",8)
OK",查询模组允许锁功能密码的业务范围。,<cid>,(PDP Context Identifier)一个数字参数，指定一个PDP上下文定义，这个参数是当地的TE-MT接口并且被应用到其他PDP上下文相关的命令当中，使用查询命令可以查询到允许的值(最小值为1)。,"AT+CGDCONT=1,""IP"",""CMNET""

OK",设置PDP格式，PDP类型为IP，APN名称为CMNET。,"(PDP Context Identifier)一个数字参数，指定一个PDP上下文定义
<cid>对应+CGDCONT中的<cid>。","AT+XGAUTH=1,1,”gsm”,”1234”

OK",设置第一个PDP认证,"AT+CGATT=1

OK",GPRS附着成功。,"ATE1

OK
AT
OK","打开模组AT指令回显功能

发送AT，串口工具显示“AT”及“OK”",<rxlev>,信号接收功率,"AT+CESQ

+CESQ: 99,99,255,255,16,47
OK",查询信号强度,<hostname>,字符串，域名，可不带双引号，最大长度128,"AT+NWDNS=""www.baidu.com""

+NWDNS: IPV4,""183.2.172.185""

+NWDNS: IPV4,""183.2.172.42""

+NWDNS: IPV6,""240e:ff:e020:9ae:0:ff:b014:8e8b""

+NWDNS: IPV6,""240e:ff:e020:966:0:ff:b042:f296""

OK",拨号后，查询百度域名，返回结果。,"0：不允许进入休眠模式（默认）
1：允许进入休眠模式（DTR信号低电平进入休眠，高电平退出休眠）
2：允许进入休眠模式（DTR信号高电平进入休眠，低电平退出休眠）","AT+NWENPWRSAVE=1

OK",设置允许模组进入休眠模式,"AT+NWPWROFF=0

OK",设置模组快速关机,<rftest_mode>,"0：退出强发强收测试模式
1：进入强发强收测试模式","AT+NWRFTEST=?

+NWRFTEST: ""MODE"",(0-1)
+NWRFTEST: ""RX"",(0-2),(),(0-10),(),(0-1),()
+NWRFTEST: ""TX"",(0-2),(),(0-10),(),(0-1),(),(),(),(0-3)

OK",测试指令,<service>,"0：GSM03.40 and GSM03.41；SMS相关AT指令支持 GSM07.05 Phase 2
1：GSM03.40 and GSM03.41；SMS相关AT指令支持 GSM07.05 Phase 2+","AT+CSMS=1

+CSMS: 1,1,1
OK",设置选择短信服务为1,"<mem1>
<mem2>
<mem3>
""SM""：
""ME""：
""MT""：","读取和删除 SMS 时使用的存储器,字符串类型
存储和发送 SMS 时使用的存储器
若没有建立到 TE 的路由，则将接收的 SMS 存储在该存储器内
SIM 卡 SMS 存储器
ME SMS 存储器
SIM 卡和 ME SMS 存储器","AT+CPMS=""SM""

+CPMS: 50,50,50,50,50,50
OK",设置短信存储器为“SM”，即存储在SIM中,"AT+CMGF=1

OK",设置短信为文本模式,"AT+CSCS=""GSM""

OK",设置“GSM”字符集,"设置收到短信后向用户发送的指示方式。
0：短信指示代码在模组中缓存,如果TA已满，代码可存贮在其它地方或者将最旧的代码丢弃，并用最新接收到的代码去替代。
1：当On-line State时，舍弃保存的短信指示代码并拒绝新的指示代码，其它情况下，直接将代码显示在终端设备上。
2：当模组在On-line State时，短信指示代码在模组中缓存，当连接释放后，将短信指示代码通过串口输出，在其他state下，直接将代码显示在终端设备上。
3：当模组在On-line State时，短信指示代码和其它数据一起传输，代码显示在终端设备上。","AT+CNMI=1,1,0,0,0

OK","设置收到短信后向用户发送的指示方式，新短信指示代码的格式,新小区广播指示代码的格式，短信发送的状态报告",<index>,短信在<mem1>的索引号，CMGR读取的是<mem1>的短信,"AT+CMGR=1

+CMGR: ""REC READ"",""+8618777397945"",,""2024/09/13,16:37:59+32""
050003140401E27778592EA7E7EBE9373C3C279BCF68F59AADC7FED62779BA596D7EBAEB5B91EBD16A5D46C35F98406A744E311A95C32594DA75688B50EADACA6D689150EADF1B2BC5E579AD575E5B5582D5EABD5624C36A3D56C375C0E1693CD6835DB0D9783A15C91D2E06BDAA558AC1F60C52B937CADCD2B747AA9021BDEC627E8E9441BD42655DEF446
OK",读索引号为1的短信内容,"AT+CMGL=""ALL""

+CMGL: 1,""REC READ"",""+8615719556937"",,""2011/09/13,16: 37: 59+32""
050003140401E27778592EA7E7EBE9373C3C279BCF68F59AADC78FED62779BA596D7EBAEB5B91EBD16A5D46C35F98406A744E311A95C32594DA75688B50EADACA6D689150EADF1B2BC5E579AD575E5B5582D5EABD5624C36A3D56C375C0E1693CD6835DB0D9783A15C91D2E06BDAA558AC1F60C52B937CADCD2B747AA9021BDEC627E8E9441BD42655DEF446
+CMGL: 14,""STO SENT"",""+8615719556937"",,
050003010401E27778592EA7E7EBE9373C3C279BCF68F59AADC78FED62779BA596D7EBAEB5B91EBD16A5D46C35F98406A744E311A95C32594DA75688B50EADACA6D689150EADF1B2BC5E579AD575E5B5582D5EABD5624C36A3D56C375C0E1693CD6835DB0D9783A15C91D2E06BDAA558AC1F60C52B937CADCD2B747AA9021BDEC627E8E9441BD42655DEF446
+CMGL: 44,""REC UNREAD"",""+8615719556937"","""",""2011/09/30,03: 00: 55+32""
5E7F4E1C79FB52A863D0919260A8003A4E2D536B75286237003100350037003100390035003500360039003300377ED960A86765753500326B21002C6700540E4E006B21572800320039002F00300039002000320030003A00340038002C60A853EF6309901A8BDD952E621690099879952E76F463A556DE62E8
OK",<da>,文本模式下短信发送目的号码,"AT+CMGS=""66358""

> This is the text
+CMGS: 171
OK","Text格式(+CMGF=1)
“”符号，即用键盘输入Ctrl+Z，下同","AT+CMGW=""091137880""

>This is the text<Ctrl+Z>
+CMGW: 15
OK",Text模式（+CMGF=1）,存储器中短信序号,"AT+CMSS=2

+CMSS: <mr>
OK",发送存储在记录2中的短信,存贮的短消息的记录号,"AT+CMGD=0,3

OK","删除所有已读、已发送和未发送的短信
删除成功",<sca>,短信中心号码，字符串类型。,"AT+CSCA=""+8613800755500"",145

OK",设置短信中心号码，格式为国际号码类型,<fo>,"<fo>：取决于该命令或结果码：GSM 03.40 SMS-DELIVER的前8位；
SMS-SUBMIT(缺省值：17)；或采用整数型的SMS-COMMAND（缺省值：2）","AT+CSMP=17,167,0,0

OK","设置文本模式参数为17,167,0,0；
表示没有状态报告回报，信息有效期时间为24小时，只能发送文本格式短信","AT+CSDH=0

OK
AT+CMGR=0

+CMGR: ""REC READ"",""13510895077"",,""15/07/23,20: 58: 28
+32""
abc
OK","设置不显示详细的头信息
读取第0条短信",指令,描述,示例响应
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ackpdu>,GPP 23.040 RP-User-Data element of RP-ACK PDU,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CMGS=""15889758493""

> This is the text
ERROR",有可能未进行设置AT+CMGF=1；“”符号代表Ctrl+Z,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CMGS=33

>0891683108705505F001000B815118784271F20008146DF157335E025B9D5B89533A59276D6A80545EFA
+CMGS: 119
OK",PDU 格式(+CMGF=0),,,,,,,,,,,,,,,,,,,,,
执行,"文本模式指令语法：
AT+CMGW[=<oa/da>[,<tooa/toda>[,<stat>]]]<CR>text is entered<Ctrl+Z/ESC>
PDU模式指令语法：
AT+CMGW=<length>[,<stat>]<CR>PDU is given<Ctrl+Z/ESC>","<CR><LF>+CMGW: <index>
<CR><LF>OK<CR><LF>
Or
<CR><LF>+CME ERROR: <err>
<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<text>,文本模式下短信内容,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<length>,PDU模式下短信内容的字节长度,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<index>,位置信息,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<CR>,结束符,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<Ctrl+Z>,表示输入消息体的结束，即示例中的符号“”,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ESC>,表示放弃输入消息体,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CMGW=31

>0891683108705505F001000B813124248536F300081200400026002A535A53D153A653C1532052C7<Ctrl+Z>
+CMGW: 1
OK",PDU 模式 (+CMGF=0),,,,,,,,,,,,,,,,,,,
执行,"AT+CMSS=<index>[,<da>[,<toda>]]<CR>","文本模式下发送成功：
<CR><LF>+CMSS: <mr>[,<scts>]
<CR><LF>OK<CR><LF>
PDU模式下发送成功：
<CR><LF>+CMSS: <mr>[,<ackpdu>]
<CR><LF>OK<CR><LF>
命令执行失败：
<CR><LF>ERROR<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<da>,,,,,,,,,,,文本模式下短信发送目的号码,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<toda>,,,,,,,,,,,type of address,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<mr>,,,,,,,,,,,存储位置,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<scts>,,,,,,,,,,,服务中心时间戳,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ackpdu>,,,,,,,,,,,3GPP 23.040 RP-User-Data element of RP-ACK PDU,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CMSS=2

ERROR",存储器中无记录2的短信或者是存储在记录2中的短信号码错误,,,,,,,,,,,,,,,,
执行,"AT+CMGD=<index>[,<delflag>]<CR>","<CR><LF>OK<CR><LF>
Or
<CR><LF>ERROR<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
测试,AT+CMGD=?<CR>,"<CR><LF>+CMGD: (list of supported <index>s, list of supported <delflag>s)
<CR><LF>OK<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<delflag>,,,,,,,,,,,,,,"整型值
0：删除指定记录号的短信
1：删除所有已读短信
2：删除所有已读和已发送的短信
3：删除所有已读、已发送和未发送的短信
4：删除所有短信",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CMGD=?

+CMGD:(1,2,3,4),(0-4)
OK","查询指令支持的参数值
注释：index示例为1,2,3,4  实际以可删除的短信列表为准",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CMGD=5

ERROR",存储记录5中没有短信可删除,,,,,,,,,,,,,
设置,"AT+CSCA=<sca>[,<tosca>]<CR>","<CR><LF>OK<CR><LF>
Or
<CR><LF>ERROR<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
查询,AT+CSCA?<CR>,"<CR><LF>+CSCA: <sca>,<tosca>
<CR><LF>OK<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<tosca>,短信中心号码格式。129表示普通号码类型，145表示国际号码类型,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CSCA?

+CSCA: ""+8613800755500"",145
OK",查询短信中心号码,,,,,,,,,
设置,"AT+CSMP[=<fo>[,<vp>[,<pid>[,<dcs>]]]]<CR>","<CR><LF>OK<CR><LF>
Or
<CR><LF>ERROR<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
查询,AT+CSMP?<CR>,"<CR><LF>+CSMP: <fo>,<vp>,<pid>,<dcs>
<CR><LF>OK<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<vp>,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<pid>,整数型的TP-协议-标识（缺省值：0）,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<dcs>,整数型的小区广播数据编码方案（缺省值：0）,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CSMP?

+CSMP: 17,167,0,0
OK",查询当前文本模式参数设置,,,,,
设置,AT+CSDH[=<show>]<CR>,"<CR><LF>OK<CR><LF>
Or
<CR><LF>ERROR<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
查询,AT+CSDH?<CR>,"<CR><LF>+CSDH: <show>
<CR><LF>OK<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
测试,AT+CSDH=?<CR>,"<CR><LF>+CSDH: (list of supported <show>s)
<CR><LF>OK<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CSDH=1

OK
AT+CMGR=0

+CMGR: ""REC READ"",""13510895077"",,""15/07/23,20: 58: 28
+32"",161,36,0,0,""+8613010888500"",145,3
abc
OK","设置显示详细的头信息
读取第0条短信",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CSDH?

+CSDH: 0
OK",查询指令当前设置参数,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CSDH=?

+CSDH: (0,1)
OK",查询当前指令取值范围,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AT+CSQ,查询信号强度,"+CSQ: 25,0"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AT+CGATT,网络附着,+CGATT: 1
